real_item_id,zero_indexed_item_id
2167,428
1148,429
1554,430
1085,431
2948,432
3059,433
28,434
30,435
1499,436
810,437
2232,438
1622,439
2286,440
1235,441
1237,442
1162,443
1048,444
37,445
100,446
38,447
2666,448
1709,449
2365,450
3077,451
2422,452
46,453
1255,454
1256,455
1930,456
1864,457
1865,458
3088,459
3089,460
2506,461
2302,462
1657,463
2303,464
114,465
2754,466
2363,467
116,468
118,469
60,470
1263,471
2844,472
540,473
1268,474
1876,475
2510,476
846,477
3099,478
847,479
168,480
849,481
851,482
172,483
1665,484
2371,485
3029,486
854,487
1666,488
3030,489
123,490
1738,491
2772,492
1197,493
2000,494
1946,495
1947,496
1201,497
3108,498
857,499
858,500
861,501
184,502
71,503
2775,504
2776,505
2777,506
1281,507
1353,508
558,509
492,510
1959,511
495,512
868,513
190,514
76,515
1753,516
1754,517
80,518
1963,519
1221,520
952,521
1227,522
277,523
200,524
957,525
203,526
960,527
204,528
961,529
1426,530
2083,531
877,532
578,533
928,534
964,535
887,536
2615,537
890,538
213,539
893,540
894,541
896,542
637,543
1015,544
2870,545
2174,546
924,547
1288,548
261,549
2316,550
2938,551
2070,552
1490,553
2176,554
1906,555
1569,556
1925,557
466,558
1111,559
1598,560
1936,561
477,562
1950,563
3016,564
2711,565
1360,566
214,567
2584,568
3056,569
3001,570
2356,571
278,572
3125,573
293,574
234,575
2202,576
2652,577
1196,578
235,579
1537,580
1817,581
1710,582
1861,583
364,584
2494,585
1510,586
1511,587
1313,588
749,589
1383,590
1791,591
2966,592
2233,593
519,594
376,595
2186,596
2982,597
1893,598
1500,599
734,600
2219,601
351,602
1638,603
1639,604
2733,605
528,606
534,607
425,608
1265,609
1948,610
1216,611
2787,612
2847,613
669,614
670,615
1222,616
506,617
88,618
675,619
575,620
1389,621
1529,622
1397,623
1565,624
1194,625
1761,626
148,627
1372,628
153,629
2225,630
1792,631
2571,632
2107,633
1176,634
543,635
303,636
2248,637
1960,638
1297,639
257,640
1467,641
1468,642
1471,643
1139,644
1028,645
824,646
1557,647
2399,648
3057,649
2400,650
2402,651
1693,652
2403,653
1786,654
2659,655
2413,656
1702,657
2289,658
1720,659
1850,660
524,661
3076,662
2676,663
1931,664
1116,665
1117,666
2047,667
2684,668
2446,669
3104,670
174,671
69,672
2934,673
1203,674
856,675
2523,676
2836,677
73,678
1351,679
1283,680
504,681
276,682
2897,683
2143,684
1364,685
632,686
2614,687
969,688
970,689
1770,690
1774,691
1436,692
585,693
1779,694
2813,695
488,696
992,697
1390,698
1805,699
1146,700
995,701
997,702
247,703
1907,704
1312,705
931,706
932,707
934,708
938,709
1545,710
2122,711
2123,712
2124,713
2125,714
2,715
1419,716
1428,717
1081,718
2642,719
798,720
1412,721
2339,722
2341,723
803,724
2344,725
1568,726
2214,727
2251,728
39,729
2669,730
1245,731
3074,732
602,733
3105,734
607,735
547,736
865,737
2841,738
2006,739
2705,740
496,741
867,742
2024,743
90,744
1425,745
212,746
288,747
2557,748
1777,749
229,750
1445,751
361,752
233,753
1451,754
758,755
651,756
1455,757
554,758
249,759
311,760
2046,761
1492,762
2953,763
2343,764
1635,765
2651,766
827,767
1862,768
1654,769
2305,770
838,771
1327,772
2445,773
1739,774
549,775
1202,776
2452,777
188,778
1282,779
2019,780
1762,781
1448,782
753,783
2892,784
1788,785
1605,786
2561,787
2562,788
2812,789
911,790
991,791
2876,792
2974,793
2247,794
2879,795
667,796
665,797
3042,798
1082,799
2944,800
728,801
1835,802
1045,803
2952,804
2660,805
1096,806
346,807
1050,808
40,809
1174,810
50,811
2359,812
2360,813
173,814
2765,815
2971,816
192,817
2395,818
2715,819
1219,820
3084,821
2603,822
631,823
219,824
2227,825
2163,826
239,827
1517,828
2632,829
1002,830
2878,831
1531,832
1884,833
1816,834
1016,835
802,836
3043,837
800,838
950,839
808,840
2586,841
1706,842
2679,843
2753,844
2441,845
187,846
1352,847
1414,848
2470,849
281,850
2724,851
2482,852
2151,853
2095,854
456,855
985,856
1813,857
998,858
999,859
634,860
1130,861
270,862
1479,863
1078,864
1079,865
335,866
1561,867
2656,868
1704,869
1977,870
1178,871
58,872
2698,873
2382,874
2008,875
567,876
86,877
1513,878
757,879
2884,880
1484,881
1086,882
2779,883
1363,884
2224,885
2228,886
2094,887
688,888
2731,889
2965,890
2169,891
581,892
1000,893
1881,894
1343,895
2321,896
2262,897
721,898
400,899
2999,900
2406,901
1698,902
809,903
1974,904
1093,905
1239,906
517,907
2317,908
1242,909
1167,910
2295,911
2744,912
1928,913
2475,914
2053,915
1877,916
2831,917
544,918
2920,919
1945,920
1277,921
2383,922
2701,923
2011,924
149,925
2016,926
2018,927
1296,928
2730,929
917,930
218,931
223,932
150,933
225,934
2098,935
913,936
248,937
2192,938
3037,939
3055,940
1042,941
3064,942
3081,943
3086,944
2430,945
3090,946
2380,947
186,948
207,949
1369,950
258,951
3038,952
2267,953
2076,954
2993,955
3061,956
194,957
564,958
1882,959
1233,960
1842,961
2425,962
1734,963
2531,964
81,965
2133,966
145,967
2625,968
2629,969
2274,970
45,971
185,972
2229,973
1059,974
2239,975
2245,976
1808,977
1811,978
2187,979
777,980
271,981
1551,982
3067,983
2670,984
1866,985
3092,986
1724,987
1875,988
3097,989
2387,990
2078,991
2276,992
1859,993
176,994
2483,995
1373,996
2810,997
157,998
2096,999
1441,1000
1381,1001
1058,1002
295,1003
1453,1004
1454,1005
1456,1006
300,1007
918,1008
1804,1009
919,1010
304,1011
244,1012
1458,1013
1014,1014
661,1015
3035,1016
2265,1017
1890,1018
1141,1019
1033,1020
1039,1021
2218,1022
1973,1023
3065,1024
99,1025
2662,1026
2741,1027
3083,1028
1648,1029
2435,1030
1990,1031
1731,1032
120,1033
63,1034
1997,1035
2379,1036
82,1037
1294,1038
275,1039
2539,1040
2077,1041
1422,1042
2027,1043
971,1044
1768,1045
582,1046
1310,1047
690,1048
1065,1049
1515,1050
2177,1051
95,1052
1092,1053
97,1054
1244,1055
1247,1056
418,1057
2671,1058
2304,1059
1595,1060
1597,1061
1599,1062
1264,1063
545,1064
1679,1065
2784,1066
87,1067
2898,1068
2728,1069
1305,1070
2092,1071
222,1072
1512,1073
2099,1074
461,1075
2565,1076
2961,1077
236,1078
1392,1079
373,1080
256,1081
2976,1082
937,1083
1538,1084
2190,1085
1132,1086
1073,1087
1074,1088
2268,1089
787,1090
790,1091
1027,1092
17,1093
1489,1094
1603,1095
2282,1096
807,1097
1840,1098
3079,1099
1716,1100
1722,1101
1870,1102
3101,1103
2378,1104
1212,1105
1755,1106
624,1107
199,1108
2546,1109
142,1110
2484,1111
2859,1112
684,1113
387,1114
906,1115
2226,1116
1508,1117
1119,1118
359,1119
912,1120
159,1121
2235,1122
752,1123
1156,1124
1527,1125
2246,1126
612,1127
1010,1128
1377,1129
273,1130
2271,1131
2204,1132
1084,1133
1567,1134
2955,1135
806,1136
513,1137
1160,1138
1845,1139
2412,1140
1578,1141
2740,1142
1979,1143
1919,1144
1249,1145
1104,1146
416,1147
2426,1148
2678,1149
424,1150
2048,1151
2696,1152
2517,1153
859,1154
127,1155
74,1156
870,1157
2462,1158
2394,1159
2790,1160
1415,1161
1964,1162
1759,1163
1760,1164
1362,1165
2481,1166
1185,1167
1934,1168
151,1169
907,1170
1075,1171
1485,1172
530,1173
2507,1174
1331,1175
668,1176
1576,1177
3002,1178
1054,1179
767,1180
2335,1181
2347,1182
1262,1183
3028,1184
3111,1185
2455,1186
2134,1187
1299,1188
1523,1189
562,1190
987,1191
2241,1192
381,1193
449,1194
331,1195
2275,1196
1488,1197
2486,1198
2499,1199
2504,1200
2457,1201
1344,1202
1355,1203
1358,1204
881,1205
1771,1206
1748,1207
925,1208
2319,1209
1826,1210
1643,1211
472,1212
1126,1213
65,1214
70,1215
2005,1216
205,1217
681,1218
2037,1219
356,1220
154,1221
3041,1222
2886,1223
18,1224
736,1225
1681,1226
1097,1227
3071,1228
1581,1229
2690,1230
2409,1231
1258,1232
1878,1233
2512,1234
1274,1235
2381,1236
196,1237
1295,1238
1301,1239
290,1240
307,1241
812,1242
1164,1243
814,1244
815,1245
816,1246
817,1247
818,1248
819,1249
820,1250
821,1251
822,1252
823,1253
2358,1254
825,1255
826,1256
828,1257
829,1258
830,1259
831,1260
3024,1261
610,1262
548,1263
959,1264
2029,1265
2825,1266
3033,1267
2132,1268
1137,1269
663,1270
785,1271
2336,1272
1651,1273
1736,1274
283,1275
1170,1276
473,1277
499,1278
274,1279
794,1280
56,1281
2442,1282
3023,1283
2725,1284
2555,1285
298,1286
2136,1287
2324,1288
2325,1289
2273,1290
2207,1291
737,1292
979,1293
1806,1294
1975,1295
3021,1296
2030,1297
2750,1298
2602,1299
146,1300
2803,1301
2906,1302
2618,1303
2619,1304
287,1305
152,1306
2911,1307
1790,1308
296,1309
158,1310
2868,1311
240,1312
2917,1313
166,1314
1803,1315
305,1316
251,1317
1009,1318
378,1319
253,1320
2978,1321
1880,1322
1070,1323
941,1324
1020,1325
264,1326
325,1327
269,1328
2940,1329
2890,1330
1827,1331
1149,1332
402,1333
1843,1334
1846,1335
350,1336
2958,1337
521,1338
1858,1339
1175,1340
531,1341
1929,1342
420,1343
3085,1344
2052,1345
1871,1346
1189,1347
432,1348
3026,1349
1340,1350
3,1351
2002,1352
1951,1353
552,1354
1279,1355
2066,1356
1287,1357
2021,1358
1966,1359
2079,1360
1423,1361
2026,1362
2038,1363
638,1364
587,1365
588,1366
419,1367
2231,1368
1446,1369
594,1370
647,1371
754,1372
1522,1373
698,1374
1849,1375
653,1376
1533,1377
620,1378
648,1379
2311,1380
2314,1381
2188,1382
2119,1383
1984,1384
1410,1385
2014,1386
694,1387
1404,1388
723,1389
2199,1390
743,1391
770,1392
666,1393
1487,1394
2328,1395
2270,1396
1555,1397
792,1398
2277,1399
2137,1400
1052,1401
731,1402
1524,1403
2407,1404
1604,1405
1614,1406
2220,1407
2293,1408
2288,1409
1708,1410
2734,1411
2663,1412
1691,1413
1647,1414
2354,1415
2746,1416
1589,1417
1591,1418
2677,1419
835,1420
2755,1421
1661,1422
2756,1423
2686,1424
2448,1425
2372,1426
1667,1427
2771,1428
180,1429
181,1430
1743,1431
1745,1432
2842,1433
2390,1434
2712,1435
3073,1436
2604,1437
958,1438
280,1439
885,1440
2793,1441
2723,1442
965,1443
2613,1444
967,1445
2567,1446
1005,1447
1831,1448
1590,1449
2004,1450
2368,1451
1184,1452
2427,1453
2491,1454
2156,1455
2391,1456
198,1457
880,1458
977,1459
905,1460
2580,1461
272,1462
2889,1463
1031,1464
1040,1465
1190,1466
1191,1467
2068,1468
1292,1469
500,1470
595,1471
1530,1472
1475,1473
1548,1474
2146,1475
2606,1476
872,1477
1683,1478
201,1479
1911,1480
1867,1481
2505,1482
2509,1483
2513,1484
2840,1485
3115,1486
1399,1487
2221,1488
2827,1489
892,1490
2574,1491
2350,1492
2485,1493
227,1494
983,1495
916,1496
1797,1497
1062,1498
1800,1499
369,1500
927,1501
254,1502
2994,1503
396,1504
3062,1505
1970,1506
1971,1507
1158,1508
406,1509
1168,1510
1103,1511
3094,1512
3096,1513
2059,1514
617,1515
2071,1516
1965,1517
1300,1518
2086,1519
2230,1520
755,1521
1534,1522
771,1523
774,1524
778,1525
1361,1526
701,1527
2320,1528
2264,1529
1621,1530
1623,1531
1592,1532
2405,1533
2340,1534
2428,1535
1585,1536
53,1537
1728,1538
1730,1539
171,1540
1663,1541
177,1542
2975,1543
78,1544
2537,1545
135,1546
94,1547
2616,1548
215,1549
1793,1550
1138,1551
1408,1552
1563,1553
371,1554
1703,1555
3031,1556
1253,1557
1932,1558
476,1559
1608,1560
1618,1561
2665,1562
1741,1563
1940,1564
3109,1565
779,1566
1573,1567
1719,1568
1892,1569
1848,1570
1496,1571
1270,1572
1976,1573
2634,1574
2706,1575
2661,1576
1765,1577
383,1578
89,1579
155,1580
1902,1581
2558,1582
2578,1583
2887,1584
1026,1585
110,1586
2165,1587
2166,1588
2170,1589
706,1590
1612,1591
727,1592
43,1593
1183,1594
66,1595
2806,1596
2807,1597
976,1598
900,1599
901,1600
2959,1601
2962,1602
2877,1603
1007,1604
320,1605
1018,1606
2986,1607
404,1608
414,1609
471,1610
1180,1611
1261,1612
427,1613
3020,1614
605,1615
608,1616
491,1617
497,1618
2128,1619
671,1620
1220,1621
502,1622
1374,1623
1376,1624
759,1625
700,1626
1217,1627
1525,1628
760,1629
674,1630
1395,1631
742,1632
2206,1633
19,1634
1628,1635
22,1636
26,1637
2834,1638
1744,1639
3010,1640
2791,1641
2893,1642
883,1643
2849,1644
2899,1645
392,1646
1285,1647
2179,1648
2479,1649
3032,1650
1211,1651
2035,1652
1322,1653
2315,1654
662,1655
2647,1656
29,1657
1766,1658
863,1659
2989,1660
1758,1661
2799,1662
871,1663
147,1664
232,1665
308,1666
3112,1667
1711,1668
1714,1669
2443,1670
1670,1671
2058,1672
1956,1673
645,1674
2236,1675
1437,1676
1540,1677
1655,1678
2064,1679
2522,1680
2600,1681
2931,1682
1507,1683
644,1684
2773,1685
395,1686
1717,1687
2583,1688
2954,1689
1047,1690
345,1691
1918,1692
1398,1693
1386,1694
2398,1695
2429,1696
2848,1697
1672,1698
1673,1699
921,1700
3054,1701
2747,1702
208,1703
933,1704
1825,1705
339,1706
405,1707
1416,1708
793,1709
1776,1710
1304,1711
2767,1712
1055,1713
2564,1714
1056,1715
3039,1716
1142,1717
1841,1718
3070,1719
3078,1720
3080,1721
505,1722
769,1723
775,1724
776,1725
781,1726
1696,1727
2423,1728
2436,1729
1725,1730
1726,1731
1689,1732
2322,1733
2521,1734
2622,1735
2626,1736
385,1737
2995,1738
341,1739
1232,1740
1234,1741
1243,1742
1348,1743
2023,1744
2168,1745
1449,1746
15,1747
2310,1748
2459,1749
2900,1750
2927,1751
1008,1752
2985,1753
526,1754
501,1755
1367,1756
434,1757
2766,1758
2617,1759
1836,1760
1983,1761
1812,1762
2110,1763
1060,1764
2104,1765
765,1766
783,1767
2244,1768
2597,1769
948,1770
3066,1771
1069,1772
1109,1773
463,1774
709,1775
2707,1776
2582,1777
1992,1778
2088,1779
1480,1780
949,1781
16,1782
21,1783
2685,1784
2837,1785
2888,1786
1044,1787
343,1788
482,1789
1699,1790
839,1791
975,1792
1003,1793
1809,1794
947,1795
1154,1796
1231,1797
1342,1798
1280,1799
2131,1800
1356,1801
1357,1802
1424,1803
1442,1804
1443,1805
1452,1806
1460,1807
764,1808
1472,1809
1334,1810
1535,1811
2212,1812
2357,1813
2503,1814
843,1815
79,1816
3075,1817
3025,1818
590,1819
1611,1820
2643,1821
1668,1822
2620,1823
1153,1824
1172,1825
2516,1826
2605,1827
2919,1828
313,1829
1889,1830
1891,1831
1834,1832
3068,1833
3082,1834
1252,1835
13,1836
672,1837
565,1838
3122,1839
1083,1840
2250,1841
656,1842
1546,1843
1549,1844
1493,1845
2217,1846
1718,1847
1660,1848
197,1849
2544,1850
1903,1851
555,1852
2721,1853
370,1854
586,1855
1526,1856
722,1857
64,1858
2587,1859
2904,1860
1379,1861
2238,1862
2240,1863
2480,1864
1909,1865
1853,1866
358,1867
412,1868
536,1869
551,1870
1214,1871
566,1872
2535,1873
2623,1874
2100,1875
2858,1876
2805,1877
2861,1878
2873,1879
315,1880
442,1881
326,1882
1978,1883
611,1884
1954,1885
140,1886
2142,1887
2150,1888
2153,1889
744,1890
1839,1891
780,1892
1501,1893
1502,1894
2515,1895
2768,1896
3106,1897
1898,1898
2885,1899
1675,1900
2460,1901
2488,1902
1844,1903
417,1904
533,1905
263,1906
573,1907
1365,1908
1035,1909
2164,1910
696,1911
1627,1912
2292,1913
2520,1914
1674,1915
2722,1916
2419,1917
262,1918
1037,1919
407,1920
1182,1921
1187,1922
1873,1923
2139,1924
598,1925
1251,1926
772,1927
2258,1928
2196,1929
103,1930
2420,1931
2511,1932
850,1933
1669,1934
2782,1935
2596,1936
2552,1937
1785,1938
1972,1939
426,1940
1186,1941
982,1942
707,1943
2463,1944
908,1945
704,1946
2259,1947
2375,1948
2465,1949
2255,1950
2498,1951
1912,1952
1204,1953
2147,1954
1387,1955
1732,1956
2529,1957
77,1958
963,1959
2935,1960
2127,1961
2969,1962
996,1963
1001,1964
935,1965
1161,1966
2957,1967
1241,1968
3087,1969
603,1970
1193,1971
616,1972
622,1973
2158,1974
2161,1975
1317,1976
1101,1977
2111,1978
1610,1979
2120,1980
1476,1981
1478,1982
2638,1983
726,1984
25,1985
2654,1986
2657,1987
2296,1988
2745,1989
2374,1990
2781,1991
2467,1992
2541,1993
888,1994
895,1995
1896,1996
447,1997
1838,1998
1090,1999
1857,2000
1421,2001
2031,2002
1430,2003
658,2004
1536,2005
1969,2006
1407,2007
2200,2008
2332,2009
2185,2010
2283,2011
2418,2012
2337,2013
104,2014
1653,2015
2433,2016
2694,2017
2591,2018
1684,2019
2551,2020
2933,2021
1076,2022
1942,2023
1916,2024
606,2025
1775,2026
1883,2027
437,2028
515,2029
462,2030
537,2031
2049,2032
1341,2033
503,2034
220,2035
1308,2036
1004,2037
746,2038
2261,2039
2880,2040
170,2041
2526,2042
206,2043
2988,2044
2003,2045
2593,2046
2141,2047
2194,2048
2568,2049
314,2050
2946,2051
1375,2052
1553,2053
1820,2054
327,2055
1080,2056
1124,2057
1967,2058
2149,2059
1391,2060
659,2061
1697,2062
2242,2063
2855,2064
677,2065
2307,2066
1773,2067
2554,2068
915,2069
245,2070
2875,2071
322,2072
1157,2073
3120,2074
2090,2075
993,2076
1860,2077
2757,2078
2447,2079
2829,2080
2519,2081
2979,2082
2996,2083
869,2084
2612,2085
1949,2086
1782,2087
226,2088
316,2089
1463,2090
1473,2091
882,2092
2608,2093
2609,2094
2611,2095
523,2096
3114,2097
2017,2098
2201,2099
2404,2100
2369,2101
860,2102
357,2103
3013,2104
1198,2105
2067,2106
1302,2107
2234,2108
1368,2109
784,2110
2198,2111
2866,2112
1789,2113
2566,2114
162,2115
2874,2116
2631,2117
2881,2118
1822,2119
1036,2120
3000,2121
1855,2122
1988,2123
1177,2124
1114,2125
1869,2126
1336,2127
485,2128
3107,2129
2069,2130
1958,2131
1962,2132
1311,2133
2108,2134
762,2135
2182,2136
1465,2137
773,2138
686,2139
2266,2140
1625,2141
2278,2142
1631,2143
2421,2144
2355,2145
121,2146
122,2147
2377,2148
3118,2149
1757,2150
202,2151
1904,2152
2998,2153
1922,2154
1102,2155
1329,2156
2152,2157
2034,2158
1405,2159
2641,2160
2650,2161
48,2162
1238,2163
2114,2164
2117,2165
2415,2166
1921,2167
1856,2168
766,2169
14,2170
1991,2171
600,2172
1879,2173
2708,2174
139,2175
1872,2176
1303,2177
2351,2178
1250,2179
1781,2180
1260,2181
954,2182
2804,2183
1780,2184
2633,2185
1794,2186
2964,2187
2930,2188
2883,2189
1023,2190
1895,2191
1897,2192
1905,2193
2949,2194
408,2195
352,2196
354,2197
467,2198
421,2199
1266,2200
1269,2201
1995,2202
2063,2203
615,2204
618,2205
3116,2206
1420,2207
676,2208
679,2209
897,2210
939,2211
1316,2212
1516,2213
1795,2214
1606,2215
680,2216
716,2217
1486,2218
1494,2219
1514,2220
738,2221
2411,2222
2352,2223
2386,2224
109,2225
2801,2226
2572,2227
2691,2228
2908,2229
2839,2230
1749,2231
2845,2232
2713,2233
2639,2234
382,2235
1147,2236
2183,2237
713,2238
1106,2239
1927,2240
1434,2241
720,2242
2569,2243
1195,2244
2180,2245
2181,2246
2444,2247
2560,2248
2493,2249
2630,2250
302,2251
2577,2252
1134,2253
2941,2254
1837,2255
516,2256
1094,2257
1095,2258
1923,2259
1257,2260
1933,2261
1113,2262
3017,2263
1330,2264
1337,2265
1998,2266
1953,2267
1417,2268
1418,2269
1432,2270
1433,2271
1309,2272
697,2273
1394,2274
1462,2275
1240,2276
2253,2277
2033,2278
1477,2279
845,2280
1571,2281
1572,2282
1642,2283
2327,2284
2749,2285
2751,2286
2759,2287
2688,2288
2518,2289
2960,2290
2590,2291
2846,2292
3052,2293
3063,2294
2718,2295
2601,2296
955,2297
2852,2298
2797,2299
2726,2300
1926,2301
10,2302
410,2303
353,2304
470,2305
629,2306
1409,2307
1624,2308
1564,2309
1504,2310
1740,2311
2680,2312
2703,2313
569,2314
719,2315
1629,2316
2589,2317
2907,2318
1100,2319
3015,2320
1519,2321
702,2322
708,2323
117,2324
1680,2325
873,2326
1136,2327
2644,2328
981,2329
2627,2330
428,2331
570,2332
510,2333
2735,2334
1229,2335
2334,2336
379,2337
446,2338
3049,2339
451,2340
909,2341
1828,2342
285,2343
1006,2344
1077,2345
1899,2346
1087,2347
453,2348
1171,2349
1937,2350
478,2351
1200,2352
2113,2353
1402,2354
2329,2355
2216,2356
2770,2357
2384,2358
889,2359
423,2360
2681,2361
72,2362
1914,2363
1207,2364
568,2365
310,2366
2802,2367
2869,2368
458,2369
422,2370
494,2371
3124,2372
2028,2373
1439,2374
751,2375
1438,2376
54,2377
129,2378
2089,2379
2984,2380
441,2381
2936,2382
1829,2383
3060,2384
1981,2385
1985,2386
3117,2387
252,2388
1727,2389
2449,2390
2943,2391
1687,2392
2545,2393
2548,2394
143,2395
377,2396
1986,2397
1944,2398
134,2399
2105,2400
782,2401
2297,2402
1267,2403
2209,2404
2308,2405
2697,2406
1650,2407
306,2408
1284,2409
2635,2410
2668,2411
1173,2412
1152,2413
717,2414
1556,2415
115,2416
1996,2417
2769,2418
324,2419
2001,2420
791,2421
2683,2422
2716,2423
1199,2424
1286,2425
682,2426
1692,2427
2461,2428
550,2429
231,2430
973,2431
974,2432
1778,2433
291,2434
1798,2435
1802,2436
2922,2437
1807,2438
1019,2439
2991,2440
2992,2441
559,2442
1291,2443
2087,2444
1459,2445
710,2446
1583,2447
1584,2448
1586,2449
2432,2450
2532,2451
2393,2452
2536,2453
2610,2454
211,2455
972,2456
2075,2457
1215,2458
2285,2459
2932,2460
2263,2461
2197,2462
2109,2463
2658,2464
430,2465
2050,2466
628,2467
596,2468
2237,2469
1542,2470
2373,2471
398,2472
1900,2473
2039,2474
1596,2475
5,2476
2106,2477
945,2478
2438,2479
59,2480
2370,2481
433,2482
639,2483
1324,2484
2559,2485
189,2486
2172,2487
112,2488
2882,2489
294,2490
2533,2491
2534,2492
2585,2493
1616,2494
2093,2495
2780,2496
1910,2497
2056,2498
732,2499
539,2500
1108,2501
1989,2502
2045,2503
2269,2504
1764,2505
1715,2506
1064,2507
1038,2508
1620,2509
2041,2510
136,2511
2832,2512
2910,2513
2581,2514
380,2515
2074,2516
1481,2517
1641,2518
2450,2519
1723,2520
2549,2521
1993,2522
312,2523
444,2524
1030,2525
511,2526
512,2527
1098,2528
2060,2529
556,2530
1955,2531
3123,2532
1429,2533
2653,2534
2655,2535
55,2536
2693,2537
1677,2538
3069,2539
67,2540
2140,2541
2468,2542
2361,2543
1868,2544
1615,2545
1701,2546
2720,2547
2424,2548
2737,2549
323,2550
2025,2551
2809,2552
1143,2553
2012,2554
633,2555
635,2556
703,2557
2062,2558
2649,2559
209,2560
365,2561
1165,2562
1125,2563
8,2564
862,2565
2853,2566
11,2567
2811,2568
2967,2569
368,2570
1122,2571
579,2572
1370,2573
750,2574
2260,2575
2912,2576
1024,2577
2032,2578
2323,2579
1751,2580
1339,2581
650,2582
2408,2583
2830,2584
1712,2585
855,2586
411,2587
1729,2588
2689,2589
3018,2590
1366,2591
1518,2592
2472,2593
2968,2594
886,2595
2353,2596
475,2597
3095,2598
664,2599
2621,2600
301,2601
1289,2602
2342,2603
2389,2604
2538,2605
3110,2606
2346,2607
68,2608
131,2609
1427,2610
61,2611
673,2612
2896,2613
641,2614
1332,2615
711,2616
874,2617
712,2618
2439,2619
6,2620
1012,2621
1646,2622
1659,2623
138,2624
2290,2625
922,2626
2471,2627
1575,2628
853,2629
1384,2630
1470,2631
2637,2632
1644,2633
1645,2634
1688,2635
286,2636
450,2637
