user_id	item_id	neg_items
35	2350	[2305, 2701, 2321, 2835, 1558, 1692, 2077, 2591, 936, 2350, 1713, 945, 2232, 1855, 3009, 1221, 1745, 3052, 2036, 639]
36	1420	[1420, 2062, 2447, 2326, 2072, 1955, 2479, 2737, 690, 2613, 3004, 2749, 2121, 2138, 1759, 614, 628, 1653, 244, 2559]
37	2691	[2691, 1412, 782, 531, 19, 2711, 1184, 2219, 1198, 566, 827, 2493, 3007, 1984, 1089, 3011, 2887, 1107, 2135, 491]
38	604	[896, 134, 273, 2067, 2843, 1828, 1842, 821, 1847, 1988, 2253, 604, 991, 2913, 2659, 232, 234, 625, 2552, 2685]
39	1287	[1287, 1930, 2453, 3097, 1451, 563, 2999, 2744, 2514, 2386, 3040, 1762, 1638, 745, 1515, 2287, 1394, 2805, 1783, 2684]
40	2757	[3084, 2831, 1937, 1682, 2837, 2457, 2718, 1832, 557, 1461, 1848, 1216, 2113, 3010, 2757, 3018, 600, 739, 1380, 611]
41	548	[2822, 2701, 1294, 1680, 2960, 1951, 548, 298, 3010, 962, 2894, 464, 85, 2148, 1636, 1380, 1772, 3052, 1396, 124]
42	2901	[2176, 1155, 2183, 1439, 1185, 2596, 2484, 2232, 315, 1086, 703, 2752, 3009, 1618, 2901, 2528, 1266, 499, 500, 1013]
43	2658	[1286, 3079, 1808, 2838, 2338, 1955, 937, 2228, 2741, 2113, 2243, 1092, 2755, 1608, 2894, 993, 2658, 227, 2666, 244]
44	885	[1536, 3090, 1170, 2069, 3093, 3102, 2088, 2729, 1078, 1853, 1599, 2882, 1608, 2250, 2895, 3031, 2520, 3056, 885, 1534]
45	1479	[2562, 1036, 1038, 1167, 1039, 1051, 1819, 542, 2590, 1447, 2600, 2987, 2096, 1975, 1479, 840, 1607, 1371, 1655, 2943]
46	1684	[1929, 524, 1299, 1684, 2707, 149, 2839, 2843, 1957, 2215, 2604, 1974, 2618, 1602, 1367, 2654, 2528, 2406, 505, 3066]
47	2813	[1926, 2186, 3086, 2065, 1560, 2972, 803, 805, 2607, 1086, 2880, 2881, 1987, 2249, 3028, 2908, 2157, 499, 2682, 2813]
48	1783	[908, 786, 2579, 1940, 2842, 2204, 1565, 542, 1695, 690, 2744, 1351, 2392, 2142, 1124, 873, 1008, 1783, 251, 2684]
49	761	[2437, 912, 1685, 414, 1184, 2594, 1339, 2493, 705, 1616, 1106, 2135, 2522, 1627, 477, 870, 1518, 3062, 761, 2298]
50	2827	[2822, 2827, 1428, 3101, 547, 2741, 954, 3011, 76, 2894, 95, 2793, 491, 3052, 1138, 2036, 2166, 1656, 2170, 1023]
51	205	[768, 775, 2824, 1161, 2954, 1930, 2204, 2477, 2607, 1602, 587, 205, 2510, 2896, 1243, 3044, 3045, 1394, 755, 2682]
52	3090	[2179, 2701, 3090, 1686, 2592, 3110, 3114, 1970, 562, 2742, 3002, 704, 1870, 989, 1121, 1764, 1646, 3056, 1530, 1275]
53	2667	[513, 514, 783, 2581, 1179, 286, 2862, 2744, 313, 1601, 1999, 208, 1103, 227, 2667, 2028, 1779, 629, 1785, 1787]
54	2477	[1288, 265, 2954, 1940, 1558, 1434, 2204, 807, 1577, 300, 2477, 2748, 1729, 2753, 77, 1616, 3029, 3044, 2796, 2166]
55	1516	[2443, 2189, 409, 667, 669, 3108, 2605, 1841, 957, 3007, 68, 2766, 3029, 991, 224, 1383, 1516, 2797, 625, 892]
56	2898	[1027, 152, 3100, 1183, 3105, 1576, 2475, 3121, 1717, 3001, 2106, 698, 2898, 2279, 3049, 2538, 2155, 1388, 243, 2045]
57	2873	[1409, 2193, 1297, 1943, 664, 1435, 2971, 1697, 548, 3109, 2357, 2873, 3019, 2778, 2012, 739, 3049, 2028, 2174, 2047]
58	2520	[2951, 1160, 2201, 1306, 2206, 1187, 3118, 305, 1721, 192, 1729, 2895, 1744, 2775, 2903, 599, 2520, 1372, 1136, 245]
59	1447	[128, 2946, 8, 908, 2842, 1447, 2355, 1209, 2623, 585, 2390, 344, 2905, 2142, 1632, 1252, 1255, 746, 2805, 2297]
60	3026	[2819, 2315, 1298, 2327, 1434, 796, 2721, 3119, 2480, 190, 1730, 588, 3026, 729, 222, 2146, 2794, 1528, 1661, 2558]
61	2600	[1285, 2067, 1693, 2590, 2466, 2600, 2728, 1706, 1848, 59, 2129, 2898, 596, 2017, 609, 2788, 624, 1140, 1399, 2556]
62	2926	[2947, 2310, 262, 903, 20, 414, 544, 835, 1733, 1991, 2894, 1365, 85, 2786, 621, 2926, 2418, 1779, 1650, 1534]
63	1810	[385, 1799, 1810, 2068, 533, 2978, 1322, 2989, 942, 48, 947, 1460, 2114, 1630, 2912, 610, 2661, 242, 1906, 2165]
64	192	[640, 1408, 2055, 523, 3093, 283, 1184, 1441, 2852, 937, 3122, 1076, 192, 2130, 2400, 870, 2922, 1130, 2930, 116]
65	2562	[2562, 1167, 1448, 41, 2475, 1198, 2374, 2122, 845, 2130, 2138, 93, 735, 2015, 746, 2803, 116, 375, 1917, 1407]
66	2612	[2691, 911, 671, 2465, 803, 2478, 2612, 2743, 957, 3007, 1606, 966, 73, 2515, 469, 2142, 992, 3042, 617, 748]
67	2367	[2052, 1160, 526, 2708, 1436, 2972, 2347, 2998, 1725, 2367, 959, 1860, 1734, 2394, 989, 862, 2655, 2148, 2032, 639]
68	269	[269, 3088, 3090, 786, 1426, 914, 1686, 2601, 56, 2367, 2370, 1874, 2898, 2906, 733, 612, 1895, 1640, 493, 2932]
69	2150	[1036, 146, 794, 668, 2462, 3109, 2600, 1721, 444, 2623, 1989, 1606, 2245, 1351, 3018, 1367, 2150, 2407, 236, 1268]
70	775	[775, 2700, 275, 2581, 2203, 2979, 681, 317, 959, 2624, 2879, 3016, 3029, 1754, 1635, 2148, 2669, 2546, 1012, 886]
71	298	[2305, 3083, 1308, 541, 2462, 1571, 2725, 298, 1835, 439, 187, 1598, 2622, 1862, 455, 73, 2127, 2515, 1112, 1008]
72	2447	[2447, 1048, 794, 666, 2975, 3112, 2859, 2993, 1851, 3004, 834, 2116, 1356, 2764, 1487, 857, 755, 2680, 122, 1276]
73	2778	[903, 1800, 1287, 2956, 3094, 1942, 283, 1692, 1566, 1322, 945, 1715, 198, 3014, 2511, 2002, 2261, 2778, 1892, 2286]
74	615	[2561, 2178, 2056, 1684, 2839, 2967, 3096, 416, 809, 2220, 2487, 2877, 322, 970, 1355, 2528, 1506, 615, 1013, 254]
75	2894	[2327, 155, 2209, 545, 2095, 2097, 2360, 1987, 1476, 1736, 2894, 1745, 83, 2259, 101, 870, 3052, 1264, 1145, 2813]
76	1066	[768, 387, 1541, 1160, 3085, 1809, 1066, 1962, 3120, 945, 1075, 1977, 2619, 1355, 1378, 3050, 1516, 2159, 2166, 639]
77	2282	[2184, 2964, 2973, 3101, 414, 687, 2864, 1071, 582, 2887, 2889, 78, 1365, 2523, 2908, 2282, 491, 2926, 1527, 510]
78	2915	[783, 2067, 3095, 2712, 1048, 2099, 1973, 2111, 2893, 1748, 91, 2652, 2915, 2659, 2148, 1642, 1260, 365, 1265, 1275]
79	1930	[1671, 1930, 2186, 2701, 2574, 1810, 1685, 1051, 2206, 1184, 1068, 2225, 2100, 67, 1733, 2888, 2895, 863, 747, 3062]
80	2773	[1153, 261, 1673, 1810, 404, 533, 2723, 3108, 2345, 2986, 2352, 1592, 1728, 1220, 711, 2249, 2773, 1513, 1899, 1019]
81	2396	[1668, 2958, 2706, 1044, 2329, 2458, 1441, 2097, 1970, 3001, 714, 2894, 2256, 210, 2396, 2530, 227, 116, 889, 2303]
82	2331	[387, 2438, 523, 1164, 918, 1689, 281, 2331, 421, 2854, 1967, 176, 3123, 1976, 2752, 707, 350, 2657, 1649, 380]
83	2814	[2957, 3089, 2976, 420, 1703, 1448, 940, 2362, 1853, 2242, 2378, 1488, 2520, 2140, 1641, 1897, 1642, 2928, 2802, 2814]
84	2216	[2186, 2706, 1044, 1820, 2849, 2084, 2216, 2093, 304, 1201, 3122, 562, 200, 977, 2904, 2651, 484, 2793, 2537, 751]
85	1693	[2433, 2565, 13, 662, 1175, 2966, 2844, 1693, 1964, 2866, 2876, 2514, 3030, 2657, 614, 746, 2159, 503, 2809, 506]
86	2221	[1665, 647, 2187, 2961, 2964, 2715, 1575, 2221, 2736, 1338, 1628, 356, 2023, 2665, 2028, 1648, 112, 2802, 2293, 1656]
87	1823	[1796, 261, 2055, 3081, 2316, 398, 2321, 2706, 2458, 2972, 1823, 1189, 2226, 1079, 1366, 2905, 476, 2792, 2537, 2287]
88	1894	[2309, 1416, 141, 2964, 2966, 1181, 2861, 1716, 3010, 962, 2118, 1738, 2128, 85, 1501, 1894, 743, 2415, 114, 2546]
89	1745	[1154, 1934, 2455, 152, 2841, 676, 933, 2991, 1713, 562, 1848, 2885, 3013, 1745, 101, 2414, 2802, 2420, 2679, 1023]
90	2904	[901, 1670, 1169, 667, 1960, 1841, 437, 3007, 2754, 1732, 1738, 2132, 2904, 2520, 2651, 1760, 2665, 2296, 1531, 2556]
91	3089	[643, 3079, 520, 2831, 3089, 2337, 942, 561, 2497, 323, 967, 2897, 1874, 1626, 991, 1377, 1122, 1894, 2791, 758]
92	1070	[2315, 2320, 2068, 279, 1048, 1436, 1949, 1070, 2363, 2749, 64, 1734, 1480, 2008, 1112, 1755, 1246, 612, 1390, 2557]
93	2250	[1797, 2314, 1301, 2978, 2211, 3111, 167, 2092, 2352, 1201, 2225, 2996, 2875, 2369, 2250, 2151, 745, 754, 635, 1534]
94	1731	[784, 664, 2979, 1572, 2982, 1959, 2856, 1960, 2736, 62, 1731, 2759, 2255, 2898, 2783, 224, 991, 482, 105, 236]
95	2436	[1795, 2692, 2436, 8, 266, 2955, 2189, 278, 1184, 2721, 2977, 2342, 2742, 583, 334, 2390, 94, 2529, 482, 1899]
96	2396	[650, 394, 2956, 2453, 2454, 1051, 3105, 933, 1970, 3123, 2242, 1220, 2130, 1626, 1371, 2396, 2015, 1893, 1517, 1791]
97	3052	[2186, 277, 2839, 2594, 1573, 2986, 2352, 1861, 1478, 2249, 2761, 846, 2389, 1763, 1255, 616, 3052, 1139, 890, 510]
98	501	[1536, 2572, 278, 535, 2200, 1573, 2220, 1222, 2119, 2248, 3018, 2891, 2904, 2649, 3037, 1124, 1510, 501, 1789, 1662]
99	1167	[2828, 1806, 1167, 3090, 658, 1045, 2467, 3118, 2480, 1975, 1733, 2250, 842, 464, 2262, 1368, 862, 881, 1655, 1918]
100	2333	[2821, 1549, 654, 911, 2837, 2327, 2843, 2333, 2465, 678, 175, 306, 1080, 2889, 2381, 2766, 992, 3045, 1003, 622]
101	2477	[2949, 3091, 1321, 2477, 2861, 2741, 2748, 1729, 193, 2371, 2630, 2896, 82, 1622, 1113, 1123, 1892, 1638, 1011, 1918]
102	1843	[137, 1547, 282, 809, 2604, 2225, 1843, 950, 1978, 1484, 1367, 344, 2266, 2783, 2528, 2399, 618, 2419, 630, 1273]
103	2372	[2179, 2822, 2823, 2570, 3101, 930, 1954, 3116, 3123, 2740, 1724, 2372, 2121, 1355, 2772, 1002, 2806, 887, 2166, 764]
104	2329	[256, 2053, 2565, 520, 11, 1937, 2584, 2329, 674, 1315, 2980, 820, 310, 2361, 2620, 829, 2368, 2141, 2526, 754]
105	1169	[1285, 1169, 1171, 2067, 2844, 1693, 2461, 1195, 1196, 948, 1720, 1605, 713, 2894, 3025, 1752, 2905, 97, 2788, 2534]
106	1892	[2950, 2570, 1422, 528, 1042, 3094, 2843, 1054, 3105, 1570, 434, 819, 3003, 1858, 1218, 2511, 731, 2907, 1892, 1658]
107	1698	[2821, 3087, 3097, 1698, 936, 1069, 1838, 2493, 576, 75, 2520, 2904, 2782, 1511, 1258, 1912, 1786, 1021, 2814, 895]
108	3028	[770, 643, 1796, 3084, 1941, 3098, 1823, 2979, 2480, 2612, 1341, 1602, 709, 1993, 1482, 464, 3028, 2905, 1380, 2555]
109	1394	[1541, 1422, 2855, 426, 1962, 3120, 2618, 1602, 1730, 2399, 99, 1124, 1510, 1383, 1768, 1394, 2806, 3063, 1400, 2041]
110	979	[2178, 515, 2571, 2462, 2852, 292, 3113, 1709, 691, 2877, 848, 979, 981, 727, 1881, 1373, 2538, 2796, 1646, 1393]
111	1104	[2437, 802, 1572, 2213, 2344, 1577, 41, 2475, 300, 3117, 3121, 437, 325, 200, 1104, 2531, 236, 2797, 628, 2941]
112	460	[3078, 916, 792, 1177, 2329, 2719, 290, 3109, 2982, 295, 2727, 2215, 2885, 198, 460, 588, 2776, 2265, 224, 2165]
113	2989	[1801, 393, 1943, 416, 289, 2977, 2982, 2989, 2117, 1994, 2128, 3030, 2012, 2661, 2151, 1387, 2292, 2677, 628, 1020]
114	47	[2051, 3084, 1169, 1558, 3096, 1823, 2081, 1570, 1315, 1062, 47, 568, 460, 2386, 2524, 223, 740, 999, 1513, 1652]
115	440	[2824, 2449, 2708, 2347, 440, 2753, 2939, 1479, 77, 1488, 1105, 1368, 1759, 3040, 1638, 1256, 2796, 117, 885, 1659]
116	1289	[3078, 1289, 1299, 1427, 2968, 2971, 2088, 681, 2729, 1707, 2609, 820, 1465, 1082, 2238, 2265, 2009, 869, 2407, 2415]
117	2447	[2050, 2826, 2447, 2836, 3095, 1054, 2980, 1074, 576, 1738, 2266, 2907, 3041, 2154, 1770, 625, 1396, 2934, 2682, 2812]
118	1351	[1025, 1276, 1185, 38, 2344, 2605, 1197, 2352, 2998, 2239, 704, 965, 1351, 1363, 104, 233, 2799, 2548, 2805, 1788]
119	1983	[644, 2697, 274, 935, 62, 1087, 1983, 2244, 2888, 1482, 2642, 3026, 2262, 2905, 1630, 102, 2028, 1648, 1139, 1789]
120	404	[1669, 404, 2329, 2215, 424, 45, 942, 2484, 2879, 1858, 70, 2012, 2530, 2792, 3049, 1903, 1520, 2931, 1272, 1019]
121	1634	[2178, 389, 1677, 2964, 151, 1188, 679, 685, 815, 1334, 2999, 1081, 2362, 2877, 1601, 2631, 1999, 607, 1634, 380]
122	666	[666, 415, 47, 3124, 2359, 444, 3008, 707, 1757, 2400, 2913, 1122, 100, 2662, 2284, 1649, 1906, 2291, 2165, 251]
123	2972	[2568, 2062, 912, 2705, 404, 1560, 2972, 2986, 953, 954, 2490, 829, 70, 1617, 598, 2392, 731, 2916, 3065, 2170]
124	1124	[2824, 2707, 1427, 2581, 2582, 664, 1306, 2971, 3104, 2618, 1858, 1482, 1997, 207, 1619, 1124, 1256, 2028, 2156, 1648]
125	2287	[2961, 2968, 165, 3112, 2729, 1451, 2478, 1842, 1601, 454, 1611, 848, 2266, 1762, 490, 2924, 1646, 2287, 1653, 503]
126	1762	[1416, 2579, 2714, 1311, 1704, 2601, 3117, 1842, 1971, 690, 3013, 2253, 2516, 2906, 1762, 611, 1515, 2162, 1783, 1406]
127	617	[1549, 911, 1424, 161, 1317, 295, 1080, 187, 190, 958, 2249, 1354, 2779, 2141, 3045, 617, 362, 873, 1021, 383]
128	584	[2957, 2703, 28, 2462, 1571, 1572, 422, 1577, 2739, 1076, 2877, 1345, 584, 2515, 2262, 3070, 472, 997, 1259, 2814]
129	363	[134, 1549, 398, 2708, 404, 3094, 1817, 803, 947, 183, 1085, 2111, 3014, 1496, 3032, 2013, 873, 363, 754, 1404]
130	1823	[2439, 3080, 2706, 3098, 1823, 1442, 1319, 1325, 430, 2483, 2761, 2381, 3022, 2537, 491, 1517, 1139, 3060, 1013, 2937]
131	1639	[1538, 2946, 1684, 2327, 1568, 2090, 2604, 1581, 2487, 2622, 3009, 3019, 2386, 1242, 1639, 1516, 2669, 2424, 1915, 2815]
132	738	[2562, 2948, 2565, 2314, 3094, 151, 3104, 3105, 2727, 54, 566, 3000, 1725, 3011, 2778, 1377, 738, 3049, 1777, 2555]
133	1295	[2949, 1416, 1420, 1293, 1295, 1041, 1180, 2604, 177, 690, 2996, 2359, 1213, 2116, 1111, 2648, 364, 2924, 2807, 255]
134	1169	[3072, 2180, 1670, 2186, 1169, 1045, 149, 2459, 159, 2982, 1841, 2490, 2754, 2761, 2765, 2265, 1139, 1652, 245, 3066]
135	3027	[388, 650, 2065, 3100, 1448, 558, 2607, 2865, 3122, 820, 2869, 2641, 3027, 2645, 2138, 2396, 1893, 746, 380, 1407]
136	2805	[1283, 908, 141, 2323, 3092, 1180, 1310, 2084, 2857, 1200, 824, 585, 1362, 983, 987, 2281, 2796, 1519, 2805, 1013]
137	2879	[6, 1806, 3087, 145, 1309, 1318, 2605, 2105, 2879, 2756, 967, 2762, 98, 1255, 2543, 3056, 2418, 1651, 885, 1407]
138	2308	[2308, 1286, 270, 1430, 1183, 2335, 1575, 3121, 2483, 1971, 2879, 2503, 1737, 2121, 2766, 1614, 2649, 2022, 2025, 888]
139	2623	[1408, 2314, 664, 2457, 2977, 3109, 1445, 3111, 2475, 3117, 1071, 2230, 3000, 1469, 2623, 704, 78, 3056, 1522, 1534]
140	2797	[4, 1930, 918, 2838, 2198, 668, 2208, 800, 1187, 2612, 2113, 1733, 2376, 1241, 609, 2536, 2797, 1650, 2042, 639]
141	925	[2304, 1795, 2948, 925, 935, 2090, 3115, 940, 2095, 2992, 433, 2097, 2356, 1987, 1106, 607, 2408, 1914, 507, 2428]
142	1833	[2052, 1033, 1545, 2581, 3099, 1697, 1833, 2476, 1841, 179, 950, 2875, 61, 326, 2648, 344, 1757, 1758, 1384, 639]
143	3077	[3077, 913, 2453, 1566, 287, 2983, 168, 1704, 2603, 1842, 1467, 831, 1858, 965, 208, 2261, 2647, 486, 1768, 2935]
144	3118	[256, 902, 524, 908, 2855, 426, 3118, 692, 1721, 2622, 1729, 967, 1607, 2517, 1368, 3045, 241, 1910, 2423, 2814]
145	2115	[1283, 1418, 2319, 17, 2706, 3092, 2837, 1829, 2730, 1707, 706, 2115, 2007, 1752, 2904, 2905, 2793, 2041, 2682, 2684]
146	808	[661, 1819, 670, 2720, 1830, 808, 1583, 1345, 2758, 1863, 1606, 1354, 1489, 1368, 2139, 2792, 1129, 3050, 1259, 1512]
147	2978	[2070, 3094, 2080, 2978, 2597, 3111, 2730, 3120, 698, 1474, 2372, 2503, 2378, 719, 1256, 2931, 2806, 2295, 2939, 1917]
148	2537	[1668, 1674, 2978, 1191, 2601, 1193, 2990, 3123, 1604, 3022, 2639, 2386, 3036, 1629, 2782, 485, 3045, 2537, 2159, 2676]
149	2581	[768, 900, 3085, 2581, 27, 1452, 1581, 943, 1845, 1218, 469, 1515, 1516, 2797, 2027, 2162, 3061, 1274, 1403, 2045]
150	3028	[2181, 2199, 2972, 1436, 2487, 2743, 1341, 1094, 1482, 973, 3022, 2127, 1872, 3028, 1497, 2268, 1757, 612, 2540, 368]
151	669	[2310, 2955, 1291, 781, 2187, 784, 2074, 669, 165, 3111, 300, 2875, 1474, 325, 326, 2899, 341, 739, 884, 635]
152	2162	[2049, 1799, 2833, 1171, 1301, 152, 2598, 2475, 2225, 3002, 1997, 2253, 1495, 604, 2400, 2531, 2669, 749, 2162, 1653]
153	2607	[2821, 1287, 911, 3090, 1308, 36, 2084, 3118, 2607, 2864, 1198, 1588, 2103, 190, 2515, 2524, 740, 3045, 100, 1258]
154	2841	[1799, 777, 2317, 2192, 146, 2841, 666, 2205, 2860, 1721, 2494, 3014, 1865, 2890, 1230, 2400, 2676, 2169, 2043, 2814]
155	3018	[770, 1682, 664, 2073, 677, 2728, 445, 2623, 2887, 969, 3018, 2006, 1628, 1124, 1903, 112, 1909, 1398, 1018, 2300]
156	2477	[2049, 3077, 397, 1296, 1687, 1436, 2477, 2363, 962, 1091, 1988, 1867, 592, 85, 989, 478, 356, 2934, 887, 2166]
157	2894	[3090, 767, 2715, 1825, 1574, 1451, 1198, 561, 1724, 2622, 2759, 2894, 81, 3025, 2135, 1891, 875, 1516, 1914, 2303]
158	2786	[2049, 2436, 8, 2315, 1556, 279, 1824, 1313, 2470, 1574, 2987, 956, 2006, 2908, 478, 1247, 2786, 742, 2926, 2799]
159	2287	[1032, 2701, 2061, 2325, 2842, 1051, 943, 2355, 2877, 3009, 719, 80, 848, 1887, 2154, 2541, 2287, 1393, 2805, 1535]
160	2350	[3083, 289, 2466, 291, 2552, 298, 2350, 1584, 2875, 966, 2894, 2259, 2525, 990, 2784, 2534, 1396, 2037, 888, 2810]
161	2982	[1800, 1169, 2067, 1171, 2963, 537, 921, 2982, 1706, 427, 2218, 1070, 460, 2513, 1880, 482, 2402, 1513, 1516, 2926]
162	1989	[2436, 521, 12, 1549, 1556, 279, 49, 2367, 1473, 1989, 3014, 1606, 966, 733, 1757, 2655, 496, 2552, 1274, 251]
163	2581	[644, 2962, 2581, 2975, 2979, 2727, 1449, 298, 681, 2476, 2609, 950, 1602, 1734, 3016, 1892, 2540, 500, 252, 3069]
164	434	[773, 2950, 1420, 3097, 2211, 298, 3116, 2350, 687, 1584, 434, 3000, 2361, 978, 722, 600, 990, 3052, 1400, 377]
165	2977	[11, 2072, 2720, 2977, 2848, 2864, 2231, 1084, 2623, 1096, 1611, 850, 2390, 2275, 2150, 3053, 241, 1266, 628, 2938]
166	3088	[2695, 1418, 3088, 2208, 2466, 3113, 1706, 44, 49, 1213, 2880, 1472, 3014, 2381, 2897, 3028, 2794, 2803, 2808, 2685]
167	2187	[776, 2187, 2315, 2195, 286, 1696, 417, 2217, 1336, 2493, 325, 1479, 72, 2891, 1104, 218, 1511, 1641, 619, 2678]
168	2679	[2688, 1024, 1160, 2198, 2712, 1304, 2457, 1187, 2852, 166, 2344, 3117, 1207, 2004, 2267, 351, 1764, 2660, 2679, 508]
169	2179	[2179, 902, 1801, 2575, 2324, 2850, 1323, 2864, 3124, 2743, 568, 2236, 1606, 1224, 1752, 2649, 2666, 618, 1772, 1910]
170	329	[1931, 1306, 2715, 286, 1321, 2602, 2090, 937, 2741, 186, 1725, 193, 1985, 329, 1624, 2138, 2787, 873, 1008, 1648]
171	2811	[1286, 2570, 399, 2063, 3096, 30, 1440, 1955, 1444, 2211, 1448, 1962, 3019, 1241, 473, 1626, 352, 1894, 3053, 2811]
